file_path,activity,user_id,sample_idx
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_1.png,chopsticks,1,1
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_10.png,chopsticks,1,10
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_11.png,chopsticks,1,11
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_12.png,chopsticks,1,12
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_13.png,chopsticks,1,13
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_14.png,chopsticks,1,14
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_15.png,chopsticks,1,15
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_16.png,chopsticks,1,16
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_17.png,chopsticks,1,17
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_18.png,chopsticks,1,18
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_19.png,chopsticks,1,19
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_2.png,chopsticks,1,2
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_20.png,chopsticks,1,20
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_21.png,chopsticks,1,21
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_22.png,chopsticks,1,22
C:\Users\Ahmed\OneDrive\Bureau\mmEat\data\raw\EA1\EA1\EA_20210912_lab_1_1_23.png,chopsticks,1,23
